,name,categories,distance,email,location,popularity,price,rating,website
0,Six Feet Under Pub & Fish House- Grant Park,"Bar, Seafood Restaurant",0.88 miles,[email],"437 Memorial Dr SE, Atlanta, GA 30312",0.9868,2,8.8,http://sixfeetunderatlanta.com
1,Starlight Six Drive-In,Drive-in Theater,3.93 miles,[email],"2000 Moreland Ave SE, Atlanta, GA 30316",0.9994,None,8.8,http://www.starlightdrivein.com
2,Alamo Flags International,Advertising Agency,0.23 miles,[email],"124 Lower Alabama St SW, Atlanta, GA 30303",0.1449,None,None,http://www.alamoflag.com/cart/index.html
3,Sixskirtz,Health and Beauty Service,0.57 miles,None,"387 Hill St SE Ste B, Atlanta, GA 30312",0.6853,None,None,http://www.sixskirtz.com
4,Sixthman,Coworking Space,0.88 miles,None,"437 Memorial Dr SE, Atlanta, GA 30312",0.8449,None,None,https://www.sixthman.net
5,Sixth Episcopal District Office,Office,0.88 miles,None,"250 Williams St NW, Atlanta, GA 30303",0.9650,None,None,None
6,Six Hearts Photography,Photographer,0.91 miles,[email],"Peachtree St, Atlanta, GA 30308",0.5709,None,None,http://sixheartsphotography.com
7,Flagship Atlanta Dairy,"Agriculture and Forestry Service, Food and Beverage Service, Office",1.52 miles,[email],"777 Memorial Dr SE, Atlanta, GA 30316",0.8283,None,None,None
8,SIXT ride Car Service Atlanta,Rental Car Location,1.65 miles,[email],"659 Peachtree St NE, Atlanta, GA 30308",0.1466,None,None,None
9,Sixt Rent A Car,Rental Car Location,1.65 miles,[email],"659 Peachtree St NE, Atlanta, GA 30308",0.9065,None,None,None
10,Seven OH Six,Residential Building,1.91 miles,None,"None, Atlanta, GA 30308",0.4794,None,None,None
11,Sixthman,"Music Venue, Theater",1.95 miles,[email],"1040 Boulevard SE Ste J, Atlanta, GA 30312",0.5887,None,None,http://www.sixthman.net
12,YogaSix Midtown Atlanta,Yoga Studio,2.28 miles,[email],"1010 W Peachtree St NW, Atlanta, GA 30309",0.8044,None,None,http://www.yogasix.com/midtown
13,10 Sixty Five Midtown Residences,Office Building,2.37 miles,None,"1065 Peachtree St NE, Atlanta, GA 30309",0.0547,None,None,None
14,Sixty 11th,Residential Building,2.41 miles,None,"60 11th St NE, Atlanta, GA 30309",0.9874,None,None,https://sixty11th.com
15,Salon Seven Eight Six,Hair Salon,0.26 miles,None,"50 Upper Alabama St SW, Atlanta, GA 30303",None,None,None,None
16,Flagstar Bank,"Loans Agency, Computers and Electronics Retail",2.64 miles,None,"1175 Peachtree St NE, Atlanta, GA 30361",0.1156,None,None,https://www.flagstar.com
17,Six Skirtz,Business and Professional Services,0.57 miles,None,"387 Hill St SE Ste B, Atlanta, GA 30312",None,None,None,https://sixskirtzsalons.com/products/sixskirtz-hair-growth-oil
18,Six10 Design,,0.76 miles,None,"385 Whitehall St SW, Atlanta, GA 30303",None,None,None,None
19,Six Feet Under,Restaurant,0.82 miles,None,"415 Memorial Dr SE Ste E, Atlanta, GA 30312",None,None,None,http://www.sixfeetunderatlanta.com
20,Gronks Party Ship Sixthman,Party Supply Store,0.89 miles,[email],"437 Memorial Dr SE, Atlanta, GA 30312",None,None,None,http://www.gronkspartyship.com/contact
21,AME Sixth District,Church,0.89 miles,None,"250 Williams St NW Ste 2115, Atlanta, GA 30303",None,None,None,http://www.ame6.church
22,TwentySix2 Marketing,Advertising Agency,3.60 miles,[email],"1720 Peachtree St NW, Atlanta, GA 30309",0.2425,None,None,http://twentysix2.com
23,Six Hearts Photography,Photographer,1.20 miles,None,"480 John Wesley Dobbs Ave NE, Atlanta, GA 30312",None,None,None,http://sixheartsphotography.com
24,Sixth Episcopal District Cme Church,Church,1.26 miles,None,"678 Beckwith St SW, Atlanta, GA 30314",None,None,None,https://www.sixthdistrictcme.org
25,Row At Twenty-Sixth,Residential Building,3.86 miles,None,"225 26th St NW, Atlanta, GA 30309",0.2707,None,None,https://www.therowat26th.com
26,Six Fifitynine Auburn,Law Office,1.33 miles,None,"659 Auburn Ave NE Ste 153, Atlanta, GA 30312",None,None,None,None
27,Cafe 6 Sixty,Restaurant,1.44 miles,None,"660 Irwin St NE, Atlanta, GA 30312",None,None,None,None
28,Sixth Street Coin Laundry,Dry Cleaner,1.96 miles,None,"307 6th St NE, Atlanta, GA 30308",None,None,None,None
29,Six Flags Shuttle,Bus Station,4.76 miles,None,"None, Atlanta, GA 30318",0.8612,None,None,None
30,Rumba Latino Six,Dance Studio,4.94 miles,None,"2179 Cheshire Bridge Rd NE, Atlanta, GA 30324",0.1063,None,None,None
31,Wsg-Sixthman,Entertainment Service,2.25 miles,None,"158 Moreland Ave SE, Atlanta, GA 30316",None,None,None,http://www.sixthman.net
32,Sixty11th,Residential Building,2.39 miles,None,"60 11th St NE, Atlanta, GA 30309",None,None,None,https://sixty11th.com
33,My Six Sigma Trainer,College and University,2.49 miles,None,"1100 Peachtree St NE, Atlanta, GA 30309",None,None,None,https://www.mysixsigmatrainer.com
34,Six Twenty-Three,Restaurant,6.31 miles,None,"623 N Central Ave, Atlanta, GA 30354",0.0999,None,None,None
35,Six Degrees Magazine,Bookstore,6.41 miles,None,"3108 Piedmont Rd NE Ste 236, Atlanta, GA 30305",0.1773,None,None,http://www.sixdegreesmag.com
36,Six,"Cocktail Bar, Lounge, Burger Joint",6.41 miles,None,"3167 Roswell Rd NE, Atlanta, GA 30305",0.2213,3,None,http://www.sixfeetunderatlanta.com
37,Sixty Six Books-The Gospel,Church,3.56 miles,None,"1959 Metropolitan Pkwy SW, Atlanta, GA 30315",None,None,None,None
38,E Six Lab of Atlanta,"Photography Lab, Framing Store",3.60 miles,None,"1575 Northside Dr NW Ste 490, Atlanta, GA 30318",None,None,None,http://www.imagers.com
39,D J Six Minutes,Business and Professional Services,6.86 miles,None,"2925 Headland Dr, Atlanta, GA 30344",0.0796,None,None,None
40,Six Degree Catering Service,Caterer,3.72 miles,None,"2149 Rhinehill Rd SE, Atlanta, GA 30315",None,None,None,None
41,Six Piedmont Center,Office,7.10 miles,None,"3525 Piedmont Rd NE, Atlanta, GA 30305",0.2885,None,None,None
42,Six Piedmont Center,Coworking Space,7.11 miles,None,"3525 Piedmont Rd NE, Atlanta, GA 30305",0.7988,None,None,None
43,Atlanta International Terminal Flags Canada,Public Art,7.56 miles,None,"Maynard H Jackson Jr Blvd, Atlanta, GA 30320",0.9967,None,None,None
44,Red Roof Inn Atlanta - Six Flags,Hotel,8.46 miles,[email],"4430 Frederick Dr SW, Atlanta, GA 30336",0.9885,None,5.9,None
45,Flags Liquor Store,Liquor Store,7.98 miles,None,"4215 Fulton Industrial Blvd SW, Atlanta, GA 30336",0.9925,None,None,None
46,Flags Package Store,Liquor Store,8.00 miles,None,"4215 Fulton Industrial Blvd SW, Atlanta, GA 30336",0.1919,None,None,http://flagsliquorstore.placeweb.site
47,The Road Sprinkler Fitters Local Union Six Six Nine,Landscaper and Gardener,4.57 miles,None,"1452 Carroll Dr NW, Atlanta, GA 30318",None,None,None,None
48,Six Degrees North Beverage Group,Business and Professional Services,4.60 miles,None,"1 Biscayne Dr NW Unit 512, Atlanta, GA 30309",None,None,None,http://www.sixdegreesnorth.net
49,Executive Inn At Six Flags,"Hotel, Motel",8.40 miles,None,"305 Fulton Industrial Cir SW, Atlanta, GA 30336",0.4976,None,None,None
